name,bigWig,data_type,cell_type,antibody,header
wgEncodeSydhTfbsCh12Bhlhe40nb100IggrabSig,wgEncodeSydhTfbsCh12Bhlhe40nb100IggrabSig.bigWig,ChipSeq,CH12,BHLHE40_(NB100-1800),wgEncodeSydhTfbsCh12Bhlhe40nb100IggrabSig
wgEncodeSydhTfbsCh12Chd1nb10060411IggrabSig,wgEncodeSydhTfbsCh12Chd1nb10060411IggrabSig.bigWig,ChipSeq,CH12,CHD1_(NB100-60411),wgEncodeSydhTfbsCh12Chd1nb10060411IggrabSig
wgEncodeSydhTfbsCh12Chd2ab68301IggrabSig,wgEncodeSydhTfbsCh12Chd2ab68301IggrabSig.bigWig,ChipSeq,CH12,CHD2_(AB68301),wgEncodeSydhTfbsCh12Chd2ab68301IggrabSig
wgEncodeSydhTfbsCh12CjunIggrabSig,wgEncodeSydhTfbsCh12CjunIggrabSig.bigWig,ChipSeq,CH12,c-Jun,wgEncodeSydhTfbsCh12CjunIggrabSig
wgEncodeSydhTfbsCh12CmycIggrabSig,wgEncodeSydhTfbsCh12CmycIggrabSig.bigWig,ChipSeq,CH12,c-Myc,wgEncodeSydhTfbsCh12CmycIggrabSig
wgEncodeSydhTfbsCh12Corestsc30189IggrabSig,wgEncodeSydhTfbsCh12Corestsc30189IggrabSig.bigWig,ChipSeq,CH12,COREST_(sc-30189),wgEncodeSydhTfbsCh12Corestsc30189IggrabSig
wgEncodeSydhTfbsCh12CtcfbIggrabSig,wgEncodeSydhTfbsCh12CtcfbIggrabSig.bigWig,ChipSeq,CH12,CTCF_(SC-15914),wgEncodeSydhTfbsCh12CtcfbIggrabSig
wgEncodeSydhTfbsCh12E2f4IggrabSig,wgEncodeSydhTfbsCh12E2f4IggrabSig.bigWig,ChipSeq,CH12,E2F4,wgEncodeSydhTfbsCh12E2f4IggrabSig
wgEncodeSydhTfbsCh12Ets1IggrabSig,wgEncodeSydhTfbsCh12Ets1IggrabSig.bigWig,ChipSeq,CH12,ETS1,wgEncodeSydhTfbsCh12Ets1IggrabSig
wgEncodeSydhTfbsCh12Gcn5IggrabSig,wgEncodeSydhTfbsCh12Gcn5IggrabSig.bigWig,ChipSeq,CH12,GCN5,wgEncodeSydhTfbsCh12Gcn5IggrabSig
wgEncodeSydhTfbsCh12Hcfc1nb10068209IggrabSig,wgEncodeSydhTfbsCh12Hcfc1nb10068209IggrabSig.bigWig,ChipSeq,CH12,HCFC1_(NB100-68209),wgEncodeSydhTfbsCh12Hcfc1nb10068209IggrabSig
wgEncodeSydhTfbsCh12JundIggrabSig,wgEncodeSydhTfbsCh12JundIggrabSig.bigWig,ChipSeq,CH12,JunD,wgEncodeSydhTfbsCh12JundIggrabSig
wgEncodeSydhTfbsCh12Mafkab50322IggrabSig,wgEncodeSydhTfbsCh12Mafkab50322IggrabSig.bigWig,ChipSeq,CH12,MafK_(ab50322),wgEncodeSydhTfbsCh12Mafkab50322IggrabSig
wgEncodeSydhTfbsCh12MaxIggrabSig,wgEncodeSydhTfbsCh12MaxIggrabSig.bigWig,ChipSeq,CH12,Max,wgEncodeSydhTfbsCh12MaxIggrabSig
wgEncodeSydhTfbsCh12Mazab85725IggrabSig,wgEncodeSydhTfbsCh12Mazab85725IggrabSig.bigWig,ChipSeq,CH12,MAZ_(ab85725),wgEncodeSydhTfbsCh12Mazab85725IggrabSig
wgEncodeSydhTfbsCh12Mxi1af4185IggrabSig,wgEncodeSydhTfbsCh12Mxi1af4185IggrabSig.bigWig,ChipSeq,CH12,Mxi1_(AF4185),wgEncodeSydhTfbsCh12Mxi1af4185IggrabSig
wgEncodeSydhTfbsCh12NelfeIggrabSig,wgEncodeSydhTfbsCh12NelfeIggrabSig.bigWig,ChipSeq,CH12,NELFe,wgEncodeSydhTfbsCh12NelfeIggrabSig
wgEncodeSydhTfbsCh12Nrf2IggrabSig,wgEncodeSydhTfbsCh12Nrf2IggrabSig.bigWig,ChipSeq,CH12,Nrf2,wgEncodeSydhTfbsCh12Nrf2IggrabSig
wgEncodeSydhTfbsCh12P300sc584IggrabSig,wgEncodeSydhTfbsCh12P300sc584IggrabSig.bigWig,ChipSeq,CH12,p300_(SC-584),wgEncodeSydhTfbsCh12P300sc584IggrabSig
wgEncodeSydhTfbsCh12Pol2IggmusSig,wgEncodeSydhTfbsCh12Pol2IggmusSig.bigWig,ChipSeq,CH12,Pol2,wgEncodeSydhTfbsCh12Pol2IggmusSig
wgEncodeSydhTfbsCh12Pol2s2IggrabSig,wgEncodeSydhTfbsCh12Pol2s2IggrabSig.bigWig,ChipSeq,CH12,Pol2(phosphoS2),wgEncodeSydhTfbsCh12Pol2s2IggrabSig
wgEncodeSydhTfbsCh12Rad21IggrabSig,wgEncodeSydhTfbsCh12Rad21IggrabSig.bigWig,ChipSeq,CH12,Rad21,wgEncodeSydhTfbsCh12Rad21IggrabSig
wgEncodeSydhTfbsCh12Sin3anb6001263IggrabSig,wgEncodeSydhTfbsCh12Sin3anb6001263IggrabSig.bigWig,ChipSeq,CH12,SIN3A_(NB600-1263),wgEncodeSydhTfbsCh12Sin3anb6001263IggrabSig
wgEncodeSydhTfbsCh12Smc3ab9263IggrabSig,wgEncodeSydhTfbsCh12Smc3ab9263IggrabSig.bigWig,ChipSeq,CH12,SMC3_(ab9263),wgEncodeSydhTfbsCh12Smc3ab9263IggrabSig
wgEncodeSydhTfbsCh12TbpIggmusSig,wgEncodeSydhTfbsCh12TbpIggmusSig.bigWig,ChipSeq,CH12,TBP,wgEncodeSydhTfbsCh12TbpIggmusSig
wgEncodeSydhTfbsCh12Ubfsc13125IggrabSig,wgEncodeSydhTfbsCh12Ubfsc13125IggrabSig.bigWig,ChipSeq,CH12,UBF_(sc-13125),wgEncodeSydhTfbsCh12Ubfsc13125IggrabSig
wgEncodeSydhTfbsCh12Usf2IggmusSig,wgEncodeSydhTfbsCh12Usf2IggmusSig.bigWig,ChipSeq,CH12,USF2,wgEncodeSydhTfbsCh12Usf2IggmusSig
wgEncodeSydhTfbsCh12Zc3h11anb10074650IggrabSig,wgEncodeSydhTfbsCh12Zc3h11anb10074650IggrabSig.bigWig,ChipSeq,CH12,ZC3H11A_(NB100-74650),wgEncodeSydhTfbsCh12Zc3h11anb10074650IggrabSig
wgEncodeSydhTfbsCh12Zkscan1hpa006672IggrabSig,wgEncodeSydhTfbsCh12Zkscan1hpa006672IggrabSig.bigWig,ChipSeq,CH12,ZKSCAN1_(HPA006672),wgEncodeSydhTfbsCh12Zkscan1hpa006672IggrabSig
wgEncodeSydhTfbsCh12Znf384hpa004051IggrabSig,wgEncodeSydhTfbsCh12Znf384hpa004051IggrabSig.bigWig,ChipSeq,CH12,ZNF384_(HPA004051),wgEncodeSydhTfbsCh12Znf384hpa004051IggrabSig
wgEncodeSydhTfbsCh12Znfmizdcp1ab65767IggrabSig,wgEncodeSydhTfbsCh12Znfmizdcp1ab65767IggrabSig.bigWig,ChipSeq,CH12,ZNF-MIZD-CP1_(ab65767),wgEncodeSydhTfbsCh12Znfmizdcp1ab65767IggrabSig
wgEncodeSydhTfbsEse14Hcfc1nb10068209StdSig,wgEncodeSydhTfbsEse14Hcfc1nb10068209StdSig.bigWig,ChipSeq,ES-E14,HCFC1_(NB100-68209),wgEncodeSydhTfbsEse14Hcfc1nb10068209StdSig
wgEncodeSydhTfbsEse14MafkStdSig,wgEncodeSydhTfbsEse14MafkStdSig.bigWig,ChipSeq,ES-E14,MafK_(ab50322),wgEncodeSydhTfbsEse14MafkStdSig
wgEncodeSydhTfbsEse14Zc3h11anb10074650StdSig,wgEncodeSydhTfbsEse14Zc3h11anb10074650StdSig.bigWig,ChipSeq,ES-E14,ZC3H11A_(NB100-74650),wgEncodeSydhTfbsEse14Zc3h11anb10074650StdSig
wgEncodeSydhTfbsEse14Znf384hpa004051StdSig,wgEncodeSydhTfbsEse14Znf384hpa004051StdSig.bigWig,ChipSeq,ES-E14,ZNF384_(HPA004051),wgEncodeSydhTfbsEse14Znf384hpa004051StdSig
wgEncodeSydhTfbsMelBhlhe40cIggrabSig,wgEncodeSydhTfbsMelBhlhe40cIggrabSig.bigWig,ChipSeq,MEL,BHLHE40_(NB100-1800),wgEncodeSydhTfbsMelBhlhe40cIggrabSig
wgEncodeSydhTfbsMelChd1nb10060411IggrabSig,wgEncodeSydhTfbsMelChd1nb10060411IggrabSig.bigWig,ChipSeq,MEL,CHD1_(NB100-60411),wgEncodeSydhTfbsMelChd1nb10060411IggrabSig
wgEncodeSydhTfbsMelChd2ab68301IggrabSig,wgEncodeSydhTfbsMelChd2ab68301IggrabSig.bigWig,ChipSeq,MEL,CHD2_(AB68301),wgEncodeSydhTfbsMelChd2ab68301IggrabSig
wgEncodeSydhTfbsMelCmybsc7874IggrabSig,wgEncodeSydhTfbsMelCmybsc7874IggrabSig.bigWig,ChipSeq,MEL,c-Myb_(SC-7874),wgEncodeSydhTfbsMelCmybsc7874IggrabSig
wgEncodeSydhTfbsMelCmycIggrabSig,wgEncodeSydhTfbsMelCmycIggrabSig.bigWig,ChipSeq,MEL,c-Myc,wgEncodeSydhTfbsMelCmycIggrabSig
wgEncodeSydhTfbsMelCorestsc30189IggrabSig,wgEncodeSydhTfbsMelCorestsc30189IggrabSig.bigWig,ChipSeq,MEL,COREST_(sc-30189),wgEncodeSydhTfbsMelCorestsc30189IggrabSig
wgEncodeSydhTfbsMelCtcfbDm2p5dStdSig,wgEncodeSydhTfbsMelCtcfbDm2p5dStdSig.bigWig,ChipSeq,MEL,CTCF_(SC-15914),wgEncodeSydhTfbsMelCtcfbDm2p5dStdSig
wgEncodeSydhTfbsMelCtcfsc15914IggrabSig,wgEncodeSydhTfbsMelCtcfsc15914IggrabSig.bigWig,ChipSeq,MEL,CTCF_(SC-15914),wgEncodeSydhTfbsMelCtcfsc15914IggrabSig
wgEncodeSydhTfbsMelE2f4IggrabSig,wgEncodeSydhTfbsMelE2f4IggrabSig.bigWig,ChipSeq,MEL,E2F4,wgEncodeSydhTfbsMelE2f4IggrabSig
wgEncodeSydhTfbsMelEts1IggrabSig,wgEncodeSydhTfbsMelEts1IggrabSig.bigWig,ChipSeq,MEL,ETS1,wgEncodeSydhTfbsMelEts1IggrabSig
wgEncodeSydhTfbsMelGata1Dm2p5dStdSig,wgEncodeSydhTfbsMelGata1Dm2p5dStdSig.bigWig,ChipSeq,MEL,GATA-1,wgEncodeSydhTfbsMelGata1Dm2p5dStdSig
wgEncodeSydhTfbsMelGata1IggratSig,wgEncodeSydhTfbsMelGata1IggratSig.bigWig,ChipSeq,MEL,GATA-1,wgEncodeSydhTfbsMelGata1IggratSig
wgEncodeSydhTfbsMelGcn5IggrabSig,wgEncodeSydhTfbsMelGcn5IggrabSig.bigWig,ChipSeq,MEL,GCN5,wgEncodeSydhTfbsMelGcn5IggrabSig
wgEncodeSydhTfbsMelHcfc1nb10068209IggrabSig,wgEncodeSydhTfbsMelHcfc1nb10068209IggrabSig.bigWig,ChipSeq,MEL,HCFC1_(NB100-68209),wgEncodeSydhTfbsMelHcfc1nb10068209IggrabSig
wgEncodeSydhTfbsMelJundIggrabSig,wgEncodeSydhTfbsMelJundIggrabSig.bigWig,ChipSeq,MEL,JunD,wgEncodeSydhTfbsMelJundIggrabSig
wgEncodeSydhTfbsMelMafkab50322IggrabSig,wgEncodeSydhTfbsMelMafkab50322IggrabSig.bigWig,ChipSeq,MEL,MafK_(ab50322),wgEncodeSydhTfbsMelMafkab50322IggrabSig
wgEncodeSydhTfbsMelMafkDm2p5dStdSig,wgEncodeSydhTfbsMelMafkDm2p5dStdSig.bigWig,ChipSeq,MEL,MafK_(ab50322),wgEncodeSydhTfbsMelMafkDm2p5dStdSig
wgEncodeSydhTfbsMelMaxIggrabSig,wgEncodeSydhTfbsMelMaxIggrabSig.bigWig,ChipSeq,MEL,Max,wgEncodeSydhTfbsMelMaxIggrabSig
wgEncodeSydhTfbsMelMazab85725IggrabSig,wgEncodeSydhTfbsMelMazab85725IggrabSig.bigWig,ChipSeq,MEL,MAZ_(ab85725),wgEncodeSydhTfbsMelMazab85725IggrabSig
wgEncodeSydhTfbsMelMxi1af4185IggrabSig,wgEncodeSydhTfbsMelMxi1af4185IggrabSig.bigWig,ChipSeq,MEL,Mxi1_(AF4185),wgEncodeSydhTfbsMelMxi1af4185IggrabSig
wgEncodeSydhTfbsMelNelfeIggrabSig,wgEncodeSydhTfbsMelNelfeIggrabSig.bigWig,ChipSeq,MEL,NELFe,wgEncodeSydhTfbsMelNelfeIggrabSig
wgEncodeSydhTfbsMelNrf2IggrabSig,wgEncodeSydhTfbsMelNrf2IggrabSig.bigWig,ChipSeq,MEL,Nrf2,wgEncodeSydhTfbsMelNrf2IggrabSig
wgEncodeSydhTfbsMelP300IggrabSigV2,wgEncodeSydhTfbsMelP300IggrabSigV2.bigWig,ChipSeq,MEL,p300,wgEncodeSydhTfbsMelP300IggrabSigV2
wgEncodeSydhTfbsMelP300sc584IggrabSig,wgEncodeSydhTfbsMelP300sc584IggrabSig.bigWig,ChipSeq,MEL,p300_(SC-584),wgEncodeSydhTfbsMelP300sc584IggrabSig
wgEncodeSydhTfbsMelPol2Dm2p5dIggrabSig,wgEncodeSydhTfbsMelPol2Dm2p5dIggrabSig.bigWig,ChipSeq,MEL,Pol2,wgEncodeSydhTfbsMelPol2Dm2p5dIggrabSig
wgEncodeSydhTfbsMelPol2IggmusSig,wgEncodeSydhTfbsMelPol2IggmusSig.bigWig,ChipSeq,MEL,Pol2,wgEncodeSydhTfbsMelPol2IggmusSig
wgEncodeSydhTfbsMelPol2s2IggrabSig,wgEncodeSydhTfbsMelPol2s2IggrabSig.bigWig,ChipSeq,MEL,Pol2(phosphoS2),wgEncodeSydhTfbsMelPol2s2IggrabSig
wgEncodeSydhTfbsMelRad21Dm2p5dIggrabSig,wgEncodeSydhTfbsMelRad21Dm2p5dIggrabSig.bigWig,ChipSeq,MEL,Rad21,wgEncodeSydhTfbsMelRad21Dm2p5dIggrabSig
wgEncodeSydhTfbsMelRad21IggrabSig,wgEncodeSydhTfbsMelRad21IggrabSig.bigWig,ChipSeq,MEL,Rad21,wgEncodeSydhTfbsMelRad21IggrabSig
wgEncodeSydhTfbsMelSin3anb6001263IggrabSig,wgEncodeSydhTfbsMelSin3anb6001263IggrabSig.bigWig,ChipSeq,MEL,SIN3A_(NB600-1263),wgEncodeSydhTfbsMelSin3anb6001263IggrabSig
wgEncodeSydhTfbsMelSmc3ab9263IggrabSig,wgEncodeSydhTfbsMelSmc3ab9263IggrabSig.bigWig,ChipSeq,MEL,SMC3_(ab9263),wgEncodeSydhTfbsMelSmc3ab9263IggrabSig
wgEncodeSydhTfbsMelTbpIggmusSig,wgEncodeSydhTfbsMelTbpIggmusSig.bigWig,ChipSeq,MEL,TBP,wgEncodeSydhTfbsMelTbpIggmusSig
wgEncodeSydhTfbsMelUbfsc13125IggmusSig,wgEncodeSydhTfbsMelUbfsc13125IggmusSig.bigWig,ChipSeq,MEL,UBF_(sc-13125),wgEncodeSydhTfbsMelUbfsc13125IggmusSig
wgEncodeSydhTfbsMelUsf2IggmusSig,wgEncodeSydhTfbsMelUsf2IggmusSig.bigWig,ChipSeq,MEL,USF2,wgEncodeSydhTfbsMelUsf2IggmusSig
wgEncodeSydhTfbsMelUsf2IggrabSig,wgEncodeSydhTfbsMelUsf2IggrabSig.bigWig,ChipSeq,MEL,USF2,wgEncodeSydhTfbsMelUsf2IggrabSig
wgEncodeSydhTfbsMelZc3h11anb10074650IggrabSig,wgEncodeSydhTfbsMelZc3h11anb10074650IggrabSig.bigWig,ChipSeq,MEL,ZC3H11A_(NB100-74650),wgEncodeSydhTfbsMelZc3h11anb10074650IggrabSig
wgEncodeSydhTfbsMelZkscan1hpa006672IggrabSig,wgEncodeSydhTfbsMelZkscan1hpa006672IggrabSig.bigWig,ChipSeq,MEL,ZKSCAN1_(HPA006672),wgEncodeSydhTfbsMelZkscan1hpa006672IggrabSig
wgEncodeSydhTfbsMelZnf384hpa004051IggrabSig,wgEncodeSydhTfbsMelZnf384hpa004051IggrabSig.bigWig,ChipSeq,MEL,ZNF384_(HPA004051),wgEncodeSydhTfbsMelZnf384hpa004051IggrabSig
wgEncodeSydhTfbsMelZnfmizdcp1ab65767IggrabSig,wgEncodeSydhTfbsMelZnfmizdcp1ab65767IggrabSig.bigWig,ChipSeq,MEL,ZNF-MIZD-CP1_(ab65767),wgEncodeSydhTfbsMelZnfmizdcp1ab65767IggrabSig
